C:\Users\Truong\Box Sync\acc\9.0\Vcc35\bin\Release\Vcc.exe.config
C:\Users\Truong\Box Sync\acc\9.0\Vcc35\bin\Release\Vcc.exe
C:\Users\Truong\Box Sync\acc\9.0\Vcc35\bin\Release\Vcc.pdb
C:\Users\Truong\Box Sync\acc\9.0\Vcc35\bin\Release\Vcc.xml
C:\Users\Truong\Box Sync\acc\9.0\Vcc35\bin\Release\ClsControl2.dll
C:\Users\Truong\Box Sync\acc\9.0\Vcc35\bin\Release\ClsLookup.dll
C:\Users\Truong\Box Sync\acc\9.0\Vcc35\bin\Release\Clsql.dll
C:\Users\Truong\Box Sync\acc\9.0\Vcc35\bin\Release\ClsRight.dll
C:\Users\Truong\Box Sync\acc\9.0\Vcc35\bin\Release\ClsStpService.dll
C:\Users\Truong\Box Sync\acc\9.0\Vcc35\bin\Release\ClsSV31.dll
C:\Users\Truong\Box Sync\acc\9.0\Vcc35\bin\Release\clsViDe.dll
C:\Users\Truong\Box Sync\acc\9.0\Vcc35\bin\Release\ClsVno.dll
C:\Users\Truong\Box Sync\acc\9.0\Vcc35\bin\Release\System.Windows.Forms.DataVisualization.dll
C:\Users\Truong\Box Sync\acc\9.0\Vcc35\bin\Release\ClsMath.dll
C:\Users\Truong\Box Sync\acc\9.0\Vcc35\bin\Release\clsPopUp.dll
C:\Users\Truong\Box Sync\acc\9.0\Vcc35\bin\Release\Ionic.Zip.dll
C:\Users\Truong\Box Sync\acc\9.0\Vcc35\bin\Release\clsab.dll
C:\Users\Truong\Box Sync\acc\9.0\Vcc35\bin\Release\Eval3.dll
C:\Users\Truong\Box Sync\acc\9.0\Vcc35\bin\Release\clschat.dll
C:\Users\Truong\Box Sync\acc\9.0\Vcc35\bin\Release\ClPrint.dll
C:\Users\Truong\Box Sync\acc\9.0\Vcc35\bin\Release\stdole.dll
C:\Users\Truong\Box Sync\acc\9.0\Vcc35\obj\Release\Vcc.frmPrint.resources
C:\Users\Truong\Box Sync\acc\9.0\Vcc35\obj\Release\Vcc.frmsearch.resources
C:\Users\Truong\Box Sync\acc\9.0\Vcc35\obj\Release\Vcc.Frmmain.resources
C:\Users\Truong\Box Sync\acc\9.0\Vcc35\obj\Release\Vcc.frminput.resources
C:\Users\Truong\Box Sync\acc\9.0\Vcc35\obj\Release\Vcc.Resources.resources
C:\Users\Truong\Box Sync\acc\9.0\Vcc35\obj\Release\Vcc.vbproj.GenerateResource.Cache
C:\Users\Truong\Box Sync\acc\9.0\Vcc35\obj\Release\Vcc.exe
C:\Users\Truong\Box Sync\acc\9.0\Vcc35\obj\Release\Vcc.xml
C:\Users\Truong\Box Sync\acc\9.0\Vcc35\obj\Release\Vcc.pdb
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\obj\Release\Vcc.xml
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\obj\Release\Vcc.pdb
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\bin\Release\Vcc.dll.config
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\bin\Release\Vcc.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\bin\Release\Vcc.pdb
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\bin\Release\Vcc.xml
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\bin\Release\Clsql.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\bin\Release\ClsSV31.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\bin\Release\System.Windows.Forms.DataVisualization.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\bin\Release\ClsMath.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\bin\Release\clsPopUp.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\bin\Release\Ionic.Zip.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\bin\Release\clsab.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\bin\Release\Vpxc.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\bin\Release\Vpnk.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\bin\Release\Vpxk.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\bin\Release\Vpn3.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\bin\Release\Vpn4.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\bin\Release\Vpn9.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\bin\Release\Vpn2.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\bin\Release\Vpn1.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\bin\Release\Vqpbl.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\bin\Release\Vhd2.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\bin\Release\Vhd1.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\bin\Release\Vhd3.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\bin\Release\Vpx9.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\bin\Release\Vpc1.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\bin\Release\Vpt1.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\bin\Release\Ldnv.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\bin\Release\Ldmtk.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\bin\Release\Ldkh.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\bin\Release\Ldmvt.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\bin\Release\ClsList.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\bin\Release\ClsRpt.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\bin\Release\Eval3.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\bin\Release\clschat.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\bin\Release\ClPrint.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\bin\Release\StpControl.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\bin\Release\clsPermit4Field.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\bin\Release\clsphannhomdm.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\bin\Release\ClsPilot.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\bin\Release\stdole.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\obj\Release\Vcc.vbprojResolveAssemblyReference.cache
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\obj\Release\Vcc.frmPrint.resources
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\obj\Release\Vcc.frmsearch.resources
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\obj\Release\Vcc.Frmmain.resources
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\obj\Release\Vcc.frminput.resources
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\obj\Release\Vcc.Resources.resources
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\obj\Release\Vcc.vbproj.GenerateResource.Cache
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vcc35\obj\Release\Vcc.dll
