G:\STP01\E\STP SOURCE\ACC\5.0\voucher\Vpn336\Vpn336\bin\Release\Vpn3.exe
G:\STP01\E\STP SOURCE\ACC\5.0\voucher\Vpn336\Vpn336\bin\Release\Vpn3.pdb
G:\STP01\E\STP SOURCE\ACC\5.0\voucher\Vpn336\Vpn336\bin\Release\Vpn3.xml
G:\STP01\E\STP SOURCE\ACC\5.0\voucher\Vpn336\Vpn336\bin\Release\ClsControl2.dll
G:\STP01\E\STP SOURCE\ACC\5.0\voucher\Vpn336\Vpn336\bin\Release\ClsLookup.dll
G:\STP01\E\STP SOURCE\ACC\5.0\voucher\Vpn336\Vpn336\bin\Release\Clsql.dll
G:\STP01\E\STP SOURCE\ACC\5.0\voucher\Vpn336\Vpn336\bin\Release\ClsRight.dll
G:\STP01\E\STP SOURCE\ACC\5.0\voucher\Vpn336\Vpn336\bin\Release\ClsStpService.dll
G:\STP01\E\STP SOURCE\ACC\5.0\voucher\Vpn336\Vpn336\bin\Release\ClsSV31.dll
G:\STP01\E\STP SOURCE\ACC\5.0\voucher\Vpn336\Vpn336\bin\Release\ClsMath.dll
G:\STP01\E\STP SOURCE\ACC\5.0\voucher\Vpn336\Vpn336\bin\Release\clsab.dll
G:\STP01\E\STP SOURCE\ACC\5.0\voucher\Vpn336\Vpn336\bin\Release\clsPopUp.dll
G:\STP01\E\STP SOURCE\ACC\5.0\voucher\Vpn336\Vpn336\bin\Release\Ionic.Zip.dll
G:\STP01\E\STP SOURCE\ACC\5.0\voucher\Vpn336\Vpn336\obj\Release\ResolveAssemblyReference.cache
G:\STP01\E\STP SOURCE\ACC\5.0\voucher\Vpn336\Vpn336\obj\Release\Vpn3.frmdklayhd.resources
G:\STP01\E\STP SOURCE\ACC\5.0\voucher\Vpn336\Vpn336\obj\Release\Vpn3.frmPrint.resources
G:\STP01\E\STP SOURCE\ACC\5.0\voucher\Vpn336\Vpn336\obj\Release\Vpn3.frmsearch.resources
G:\STP01\E\STP SOURCE\ACC\5.0\voucher\Vpn336\Vpn336\obj\Release\Vpn3.Frmmain.resources
G:\STP01\E\STP SOURCE\ACC\5.0\voucher\Vpn336\Vpn336\obj\Release\Vpn3.frminput.resources
G:\STP01\E\STP SOURCE\ACC\5.0\voucher\Vpn336\Vpn336\obj\Release\Vpn3.Resources.resources
G:\STP01\E\STP SOURCE\ACC\5.0\voucher\Vpn336\Vpn336\obj\Release\Vpn336.vbproj.GenerateResource.Cache
G:\STP01\E\STP SOURCE\ACC\5.0\voucher\Vpn336\Vpn336\obj\Release\Vpn3.exe
G:\STP01\E\STP SOURCE\ACC\5.0\voucher\Vpn336\Vpn336\obj\Release\Vpn3.xml
G:\STP01\E\STP SOURCE\ACC\5.0\voucher\Vpn336\Vpn336\obj\Release\Vpn3.pdb
C:\Users\Truong\Box Sync\acc\9.0\Vpn336\Vpn336\bin\Release\Vpn3.exe.config
C:\Users\Truong\Box Sync\acc\9.0\Vpn336\Vpn336\obj\Release\Vpn3.exe
C:\Users\Truong\Box Sync\acc\9.0\Vpn336\Vpn336\obj\Release\Vpn3.xml
C:\Users\Truong\Box Sync\acc\9.0\Vpn336\Vpn336\obj\Release\Vpn3.pdb
C:\Users\Truong\Box Sync\acc\9.0\Vpn336\Vpn336\bin\Release\Vpn3.exe
C:\Users\Truong\Box Sync\acc\9.0\Vpn336\Vpn336\bin\Release\Vpn3.pdb
C:\Users\Truong\Box Sync\acc\9.0\Vpn336\Vpn336\bin\Release\Vpn3.xml
C:\Users\Truong\Box Sync\acc\9.0\Vpn336\Vpn336\bin\Release\ClsMath.dll
C:\Users\Truong\Box Sync\acc\9.0\Vpn336\Vpn336\bin\Release\clsPopUp.dll
C:\Users\Truong\Box Sync\acc\9.0\Vpn336\Vpn336\bin\Release\clsab.dll
C:\Users\Truong\Box Sync\acc\9.0\Vpn336\Vpn336\bin\Release\Ionic.Zip.dll
C:\Users\Truong\Box Sync\acc\9.0\Vpn336\Vpn336\obj\Release\Vpn336.vbprojResolveAssemblyReference.cache
C:\Users\Truong\Box Sync\acc\9.0\Vpn336\Vpn336\obj\Release\Vpn3.frmdklayhd.resources
C:\Users\Truong\Box Sync\acc\9.0\Vpn336\Vpn336\obj\Release\Vpn3.frmPrint.resources
C:\Users\Truong\Box Sync\acc\9.0\Vpn336\Vpn336\obj\Release\Vpn3.frmsearch.resources
C:\Users\Truong\Box Sync\acc\9.0\Vpn336\Vpn336\obj\Release\Vpn3.Frmmain.resources
C:\Users\Truong\Box Sync\acc\9.0\Vpn336\Vpn336\obj\Release\Vpn3.frminput.resources
C:\Users\Truong\Box Sync\acc\9.0\Vpn336\Vpn336\obj\Release\Vpn3.Resources.resources
C:\Users\Truong\Box Sync\acc\9.0\Vpn336\Vpn336\obj\Release\Vpn336.vbproj.GenerateResource.Cache
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vpn336\Vpn336\obj\Release\Vpn3.xml
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vpn336\Vpn336\obj\Release\Vpn3.pdb
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vpn336\Vpn336\bin\Release\Vpn3.dll.config
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vpn336\Vpn336\bin\Release\Vpn3.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vpn336\Vpn336\bin\Release\Vpn3.pdb
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vpn336\Vpn336\bin\Release\Vpn3.xml
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vpn336\Vpn336\bin\Release\Clsql.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vpn336\Vpn336\bin\Release\ClsSV31.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vpn336\Vpn336\bin\Release\ClsMath.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vpn336\Vpn336\bin\Release\clsPopUp.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vpn336\Vpn336\bin\Release\Ionic.Zip.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vpn336\Vpn336\bin\Release\clsab.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vpn336\Vpn336\bin\Release\Vpn1.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vpn336\Vpn336\bin\Release\Vqpbl.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vpn336\Vpn336\bin\Release\Vhd2.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vpn336\Vpn336\bin\Release\Vhd1.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vpn336\Vpn336\bin\Release\Vpc1.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vpn336\Vpn336\bin\Release\Vpt1.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vpn336\Vpn336\bin\Release\Ldnv.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vpn336\Vpn336\bin\Release\Ldmtk.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vpn336\Vpn336\bin\Release\Ldkh.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vpn336\Vpn336\bin\Release\Ldmvt.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vpn336\Vpn336\bin\Release\ClsList.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vpn336\Vpn336\bin\Release\ClsRpt.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vpn336\Vpn336\bin\Release\Eval3.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vpn336\Vpn336\bin\Release\ClPrint.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vpn336\Vpn336\bin\Release\ClsVno.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vpn336\Vpn336\bin\Release\clsViDe.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vpn336\Vpn336\bin\Release\StpControl.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vpn336\Vpn336\bin\Release\clsPermit4Field.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vpn336\Vpn336\bin\Release\clsphannhomdm.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vpn336\Vpn336\bin\Release\ClsPilot.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vpn336\Vpn336\bin\Release\System.Windows.Forms.DataVisualization.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vpn336\Vpn336\bin\Release\stdole.dll
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vpn336\Vpn336\obj\Release\Vpn336.vbprojResolveAssemblyReference.cache
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vpn336\Vpn336\obj\Release\Vpn3.frmdklayhd.resources
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vpn336\Vpn336\obj\Release\Vpn3.frmPrint.resources
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vpn336\Vpn336\obj\Release\Vpn3.frmsearch.resources
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vpn336\Vpn336\obj\Release\Vpn3.Frmmain.resources
C:\Users\invnc\Google Drive\STP Enterprice\acc\9.5\Vpn336\Vpn336\obj\Release\Vpn3.frminput.resources
